"","VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge","airport_fee"
"1",2,2022-12-31 19:32:10,2022-12-31 19:40:36,1,0.97,1,"N",161,141,2,9.3,1,0.5,0,0,1,14.3,2.5,0
"2",2,2022-12-31 19:55:08,2022-12-31 20:01:27,1,1.1,1,"N",43,237,1,7.9,1,0.5,4,0,1,16.9,2.5,0
"3",2,2022-12-31 19:25:04,2022-12-31 19:37:49,1,2.51,1,"N",48,238,1,14.9,1,0.5,15,0,1,34.9,2.5,0
"4",1,2022-12-31 19:03:48,2022-12-31 19:13:25,0,1.9,1,"N",138,7,1,12.1,7.25,0.5,0,0,1,20.85,0,1.25
"5",2,2022-12-31 19:10:29,2022-12-31 19:21:19,1,1.43,1,"N",107,79,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
"6",2,2022-12-31 19:50:34,2022-12-31 20:02:52,1,1.84,1,"N",161,137,1,12.8,1,0.5,10,0,1,27.8,2.5,0
"7",2,2022-12-31 19:09:22,2022-12-31 19:19:49,1,1.66,1,"N",239,143,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
"8",2,2022-12-31 19:27:12,2022-12-31 19:49:56,1,11.7,1,"N",142,200,1,45.7,1,0.5,10.74,3,1,64.44,2.5,0
"9",2,2022-12-31 19:21:44,2022-12-31 19:36:40,1,2.95,1,"N",164,236,1,17.7,1,0.5,5.68,0,1,28.38,2.5,0
"10",2,2022-12-31 19:39:42,2022-12-31 19:50:36,1,3.01,1,"N",141,107,2,14.9,1,0.5,0,0,1,19.9,2.5,0
"11",2,2022-12-31 19:53:01,2022-12-31 20:01:45,1,1.8,1,"N",234,68,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
"12",1,2022-12-31 19:43:37,2022-12-31 20:17:18,4,7.3,1,"N",79,264,1,33.8,3.5,0.5,7.75,0,1,46.55,2.5,0
"13",2,2022-12-31 19:34:44,2022-12-31 20:04:25,1,3.23,1,"N",164,143,1,26.1,1,0.5,6.22,0,1,37.32,2.5,0
"14",2,2022-12-31 19:09:29,2022-12-31 19:29:23,2,11.43,1,"N",138,33,1,44.3,6,0.5,13.26,0,1,66.31,0,1.25
"15",2,2022-12-31 19:33:53,2022-12-31 19:49:15,1,2.95,1,"N",33,61,1,17.7,1,0.5,4.04,0,1,24.24,0,0
"16",2,2022-12-31 19:13:04,2022-12-31 19:22:10,1,1.52,1,"N",79,186,1,10,1,0.5,1.25,0,1,16.25,2.5,0
"17",2,2022-12-31 19:45:11,2022-12-31 20:07:39,1,2.23,1,"N",90,48,1,19.8,1,0.5,4.96,0,1,29.76,2.5,0
"18",1,2022-12-31 19:04:33,2022-12-31 19:19:22,1,4.5,1,"N",113,255,1,20.5,3.5,0.5,4,0,1,29.5,2.5,0
"19",1,2022-12-31 19:03:36,2022-12-31 19:09:36,3,1.2,1,"N",237,239,2,8.6,3.5,0.5,0,0,1,13.6,2.5,0
"20",1,2022-12-31 19:15:23,2022-12-31 19:29:41,2,2.5,1,"N",143,229,2,15.6,3.5,0.5,0,0,1,20.6,2.5,0
"21",1,2022-12-31 19:51:45,2022-12-31 19:58:18,1,1.4,1,"N",137,79,1,9.3,3.5,0.5,2.85,0,1,17.15,2.5,0
"22",1,2022-12-31 19:13:30,2022-12-31 19:44:00,1,17.8,2,"N",132,116,1,70,1.25,0.5,15.85,6.55,1,95.15,0,1.25
"23",1,2022-12-31 19:21:49,2022-12-31 19:29:15,4,0.8,1,"N",163,161,4,8.6,3.5,0.5,0,0,1,13.6,2.5,0
"24",1,2022-12-31 19:52:06,2022-12-31 20:02:18,2,1.7,1,"N",161,164,4,11.4,3.5,0.5,0,0,1,16.4,2.5,0
"25",2,2022-12-31 19:19:12,2022-12-31 19:38:27,1,5.7,1,"N",161,87,1,26.8,1,0.5,6.36,0,1,38.16,2.5,0
"26",2,2022-12-31 19:31:41,2022-12-31 19:51:10,1,1.18,1,"N",68,164,1,17,1,0.5,6.6,0,1,28.6,2.5,0
"27",2,2022-12-31 19:58:49,2022-12-31 20:16:03,1,2.42,1,"N",164,232,1,17,1,0.5,4.4,0,1,26.4,2.5,0
"28",1,2022-12-31 19:22:24,2022-12-31 19:35:11,2,2.3,1,"N",43,262,1,13.5,3.5,0.5,3.7,0,1,22.2,2.5,0
"29",1,2022-12-31 19:40:13,2022-12-31 19:43:03,1,0.7,1,"N",263,262,1,5.1,3.5,0.5,1.82,0,1,11.92,2.5,0
"30",1,2022-12-31 19:54:05,2022-12-31 19:59:36,1,1.2,1,"N",263,229,1,7.9,3.5,0.5,2.55,0,1,15.45,2.5,0
"31",1,2022-12-31 19:31:30,2022-12-31 19:46:51,2,4.1,1,"N",170,75,2,19.1,3.5,0.5,0,0,1,24.1,2.5,0
"32",1,2022-12-31 19:51:55,2022-12-31 20:19:20,1,9.5,1,"N",263,36,1,38.7,3.5,0.5,15.05,6.55,1,65.3,2.5,0
"33",2,2022-12-31 19:27:16,2022-12-31 19:59:51,4,2.02,1,"N",163,186,2,26.1,1,0.5,0,0,1,31.1,2.5,0
"34",2,2022-12-31 19:18:08,2022-12-31 19:32:43,1,2.17,1,"N",161,107,2,14.2,1,0.5,0,0,1,19.2,2.5,0
"35",2,2022-12-31 19:39:14,2022-12-31 19:47:26,2,2.41,1,"N",233,263,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
"36",2,2022-12-31 19:54:20,2022-12-31 19:56:49,2,0.6,1,"N",236,75,1,5.1,1,0.5,2.02,0,1,12.12,2.5,0
"37",2,2022-12-31 19:03:52,2022-12-31 19:18:27,1,5.01,1,"N",144,140,1,23.3,1,0.5,5.66,0,1,33.96,2.5,0
"38",2,2022-12-31 19:23:52,2022-12-31 19:41:20,1,3.24,1,"N",229,246,1,19.1,1,0.5,3,0,1,27.1,2.5,0
"39",2,2022-12-31 19:43:39,2022-12-31 20:00:58,1,2.7,1,"N",68,231,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
"40",2,2022-12-31 19:11:19,2022-12-31 19:17:36,2,1.2,1,"N",249,79,1,7.9,1,0.5,2,0,1,14.9,2.5,0
"41",2,2022-12-31 19:15:13,2022-12-31 19:24:45,5,1.3,1,"N",79,170,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
"42",2,2022-12-31 19:30:31,2022-12-31 19:47:03,5,2.32,1,"N",170,43,1,16.3,1,0.5,5.32,0,1,26.62,2.5,0
"43",2,2022-12-31 19:47:59,2022-12-31 20:16:34,5,2.35,1,"N",43,233,1,23.3,1,0.5,5.66,0,1,33.96,2.5,0
"44",2,2022-12-31 19:21:29,2022-12-31 19:25:11,1,0.61,1,"N",79,4,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
"45",2,2022-12-31 19:35:13,2022-12-31 19:46:47,1,2.27,1,"N",79,162,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
"46",2,2022-12-31 19:56:38,2022-12-31 20:00:02,1,0.82,1,"N",229,141,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
"47",2,2022-12-31 19:47:20,2022-12-31 19:54:36,2,1.72,1,"N",162,224,2,10,1,0.5,0,0,1,15,2.5,0
"48",2,2022-12-31 19:56:22,2022-12-31 20:10:38,2,1.75,1,"N",224,68,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
"49",2,2022-12-31 19:41:41,2022-12-31 20:19:32,1,11.11,1,"N",132,61,1,47.8,1,0.5,10.31,0,1,61.86,0,1.25
"50",1,2022-12-31 19:20:24,2022-12-31 19:23:54,2,0.2,1,"N",236,236,2,5.1,3.5,0.5,0,0,1,10.1,2.5,0
"51",1,2022-12-31 19:34:28,2022-12-31 19:48:30,1,2.4,1,"N",142,170,2,15.6,3.5,0.5,0,0,1,20.6,2.5,0
"52",1,2022-12-31 19:56:04,2022-12-31 20:09:09,2,2.9,1,"N",107,145,1,15.6,3.5,0.5,5.4,6.55,1,32.55,2.5,0
"53",1,2022-12-31 19:13:29,2022-12-31 19:23:51,1,1.2,1,"N",164,161,2,10,3.5,0.5,0,0,1,15,2.5,0
"54",1,2022-12-31 19:25:34,2022-12-31 19:36:24,1,1.6,1,"N",161,140,2,10.7,3.5,0.5,0,0,1,15.7,2.5,0
"55",1,2022-12-31 19:46:17,2022-12-31 20:25:30,1,3.3,1,"N",43,125,1,30.3,3.5,0.5,2,0,1,37.3,2.5,0
"56",2,2022-12-31 19:22:32,2022-12-31 19:32:55,2,2.35,1,"N",142,24,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
"57",2,2022-12-31 19:36:54,2022-12-31 19:55:55,1,3.4,1,"N",151,237,1,20.5,1,0.5,7.65,0,1,33.15,2.5,0
"58",2,2022-12-31 19:38:12,2022-12-31 19:44:00,1,1.15,1,"N",236,43,1,7.9,1,0.5,1.94,0,1,14.84,2.5,0
"59",2,2022-12-31 19:45:25,2022-12-31 19:50:14,1,0.86,1,"N",239,239,1,7.2,1,0.5,5,0,1,17.2,2.5,0
"60",2,2022-12-31 19:22:39,2022-12-31 20:30:45,1,16.02,1,"N",132,265,2,61.1,1,0.5,0,0,1,64.85,0,1.25
"61",2,2022-12-31 19:20:07,2022-12-31 19:40:55,1,3.31,1,"N",68,163,1,21.9,1,0.5,2,0,1,28.9,2.5,0
"62",2,2022-12-31 19:42:11,2022-12-31 19:43:02,1,0.03,1,"N",163,163,2,3,1,0.5,0,0,1,8,2.5,0
"63",2,2022-12-31 19:44:55,2022-12-31 19:56:46,1,1.38,1,"N",163,233,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
"64",2,2022-12-31 19:59:58,2022-12-31 20:11:43,1,2.04,1,"N",137,114,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
"65",1,2022-12-31 19:18:29,2022-12-31 19:55:20,1,11.3,1,"N",163,225,1,48.5,3.5,0.5,10.7,0,1,64.2,2.5,0
"66",2,2022-12-31 19:20:45,2022-12-31 19:34:37,1,3.31,1,"N",137,236,2,16.3,1,0.5,0,0,1,21.3,2.5,0
"67",2,2022-12-31 19:46:17,2022-12-31 20:14:16,1,9,1,"N",239,211,1,39.4,1,0.5,11.1,0,1,55.5,2.5,0
"68",1,2022-12-31 19:29:27,2022-12-31 19:48:01,3,3,1,"N",211,246,1,19.8,3.5,0.5,0,0,1,24.8,2.5,0
"69",1,2022-12-31 19:56:44,2022-12-31 20:01:46,1,0.4,1,"N",68,158,1,6.5,3.5,0.5,1.5,0,1,13,2.5,0
"70",1,2022-12-31 19:08:33,2022-12-31 19:10:20,4,0.3,1,"N",148,79,1,3.7,3.5,0.5,1.7,0,1,10.4,2.5,0
"71",1,2022-12-31 19:27:27,2022-12-31 19:37:08,2,1.3,1,"N",148,79,1,9.3,3.5,0.5,2.85,0,1,17.15,2.5,0
"72",1,2022-12-31 19:38:45,2022-12-31 19:41:16,2,0.3,1,"N",79,107,1,4.4,3.5,0.5,1,0,1,10.4,2.5,0
"73",1,2022-12-31 19:46:47,2022-12-31 19:56:10,1,1.7,1,"N",79,170,1,10.7,3.5,0.5,0,0,1,15.7,2.5,0
"74",2,2022-12-31 19:10:20,2022-12-31 19:23:09,1,2.79,1,"N",238,42,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
"75",2,2022-12-31 19:32:47,2022-12-31 19:50:03,2,2.91,1,"N",107,231,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
"76",2,2022-12-31 19:52:15,2022-12-31 20:01:38,1,1.69,1,"N",231,158,1,11.4,1,0.5,2,0,1,18.4,2.5,0
"77",2,2022-12-31 19:10:02,2022-12-31 19:16:02,1,0.82,1,"N",238,238,1,7.9,1,0.5,3.22,0,1,16.12,2.5,0
"78",2,2022-12-31 19:18:10,2022-12-31 19:20:14,1,0.52,1,"N",237,236,1,5.1,1,0.5,2.02,0,1,12.12,2.5,0
"79",2,2022-12-31 19:24:02,2022-12-31 19:33:29,1,1.97,1,"N",263,151,1,12.1,1,0.5,1,0,1,18.1,2.5,0
"80",2,2022-12-31 19:37:07,2022-12-31 19:54:47,1,3.1,1,"N",238,48,2,19.1,1,0.5,0,0,1,24.1,2.5,0
"81",2,2022-12-31 18:51:30,2022-12-31 18:56:06,1,0.86,1,"N",141,140,1,6.5,1,0.5,2,0,1,13.5,2.5,0
"82",2,2022-12-31 19:15:17,2022-12-31 19:23:01,2,0.64,1,"N",43,161,2,7.9,1,0.5,0,0,1,12.9,2.5,0
"83",2,2022-12-31 19:23:56,2022-12-31 19:56:41,1,4.41,1,"N",161,261,1,28.2,1,0.5,8.3,0,1,41.5,2.5,0
"84",2,2022-12-31 19:09:36,2022-12-31 19:16:32,1,0.64,1,"N",79,148,1,7.9,1,0.5,1.29,0,1,14.19,2.5,0
"85",2,2022-12-31 19:19:29,2022-12-31 19:26:22,1,1.08,1,"N",148,232,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
"86",2,2022-12-31 19:09:41,2022-12-31 19:21:28,1,3.04,1,"N",68,13,1,15.6,1,0.5,2.4,0,1,23,2.5,0
"87",2,2022-12-31 19:22:53,2022-12-31 19:32:23,1,1.71,1,"N",13,211,1,11.4,1,0.5,4.1,0,1,20.5,2.5,0
"88",2,2022-12-31 19:35:39,2022-12-31 20:07:01,2,3.05,1,"N",211,50,1,28.2,1,0.5,6.64,0,1,39.84,2.5,0
"89",2,2022-12-31 19:10:52,2022-12-31 19:18:23,2,1.29,1,"N",238,238,2,9.3,1,0.5,0,0,1,14.3,2.5,0
"90",2,2022-12-31 19:25:14,2022-12-31 20:00:29,3,11.19,1,"N",239,133,1,49.2,1,0.5,12.15,6.55,1,72.9,2.5,0
"91",2,2022-12-31 19:37:44,2022-12-31 20:16:14,1,11.03,1,"N",132,188,1,51.3,1,0.5,13.45,0,1,68.5,0,1.25
"92",2,2022-12-31 19:49:24,2022-12-31 20:30:59,1,13.54,1,"N",132,149,1,61.8,1,0.5,12.86,0,1,78.41,0,1.25
"93",1,2022-12-31 19:20:23,2022-12-31 19:24:55,1,1.4,1,"N",137,229,1,7.9,3.5,0.5,2.55,0,1,15.45,2.5,0
"94",1,2022-12-31 19:27:20,2022-12-31 19:31:13,1,1.1,1,"N",229,262,1,7.2,3.5,0.5,2.4,0,1,14.6,2.5,0
"95",1,2022-12-31 19:36:16,2022-12-31 19:45:55,1,1.6,1,"N",262,229,1,11.4,3.5,0.5,3,0,1,19.4,2.5,0
"96",2,2022-12-31 19:20:38,2022-12-31 19:21:26,1,0.08,1,"N",75,75,2,3,1,0.5,0,0,1,5.5,0,0
"97",2,2022-12-31 19:09:16,2022-12-31 19:30:17,1,6.22,1,"N",138,95,2,31,6,0.5,0,0,1,39.75,0,1.25
"98",2,2022-12-31 19:46:56,2022-12-31 19:59:16,1,4.56,1,"N",132,218,1,20.5,1,0.5,5.75,0,1,30,0,1.25
"99",2,2022-12-31 19:10:50,2022-12-31 19:20:19,1,1.41,1,"N",264,186,1,10.7,1,0.5,3.92,0,1,19.62,2.5,0
"100",2,2022-12-31 19:27:35,2022-12-31 19:37:49,1,1.7,1,"N",264,114,1,11.4,1,0.5,2,0,1,18.4,2.5,0
